Individual,Population,Sex,Age,Nuchal.Crest,L.Mastoid,R.Mastoid,L.Supraorbital.Margin,R.Supraorbital.Margin,Glabella,Mental.Eminence,L.Ventral.Arc,R.Ventral.Arc,L.Subpubic.Concavity,R.Subpubic.Concavity,L.Ischiopubic.Ramus,R.Ischiopubic.Ramus,L.Sciatic.Notch,R.Sciatic.Notch,L.Transverse,L.Texture,L.Micro,L.Macro,L.Apical,R.Transverse,R.Texture,R.Micro,R.Macro,R.Apical,L.Pubic.Symphysis,R.Pubic.Symphysis
S360V0762,MB11,Female,EYA,3,4,NA,2,2,1,3,3,2,1,1,1,1,3,2,3,4,2,2,1,3,3,2,2,1,3,3
S430V0965,MB11,Female,EYA,NA,1,1,1,1,1,3,NA,NA,1,NA,1,NA,1,1,4,2,2,3,1,4,3,3,2,1,NA,NA
S434V0958,MB11,Female,EYA,1,2,1,1,2,1,NA,NA,1,NA,1,NA,1,1,1,5,1,1,2,1,4,1,1,2,1,NA,NA
S040V0064,MB11,Female,LYA,1,2,2,1,1,1,2,1,1,NA,1,NA,1,1,2,2,5,1,3,1,NA,NA,NA,NA,NA,1,NA
S045V0055,MB11,Female,LYA,1,NA,NA,3,2,1,1,1,1,2,2,1,1,3,3,5,3,3,2,2,5,4,3,3,1,4,5
S047V0045,MB11,Female,LYA,NA,NA,3,NA,1,1,2,2,2,1,1,1,1,1,1,3,5,2,2,1,3,5,2,3,1,2,1
S183V0311,MB11,Female,LYA,2,1,1,1,1,1,2,3,2,1,1,1,1,2,2,5,5,3,1,1,3,5,3,2,1,2,3
S243V0381,MB11,Female,LYA,2,1,1,1,2,1,3,1,NA,2,NA,1,NA,1,NA,4,2,3,2,2,NA,NA,NA,NA,NA,5,NA
S294V0487,MB11,Female,LYA,2,2,3,2,1,1,2,4,3,4,5,3,3,2,2,2,2,3,2,1,3,4,3,3,2,5,5
S301V0571,MB11,Female,LYA,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,3,1,3,3,1,2,2,3,2,2,4,5
S302V0509,MB11,Female,LYA,2,1,1,2,2,1,3,2,NA,1,NA,1,NA,1,1,2,2,3,2,1,3,3,3,2,2,5,NA
S319V0669,MB11,Female,LYA,5,1,1,4,3,2,4,1,2,1,1,1,2,1,1,4,2,3,3,3,5,1,3,3,1,3,4
S355V0748,MB11,Female,LYA,1,NA,NA,2,2,1,3,NA,NA,2,2,2,2,1,1,2,4,3,3,1,3,4,3,2,1,NA,NA
S358V0763,MB11,Female,LYA,3,1,1,1,1,2,2,1,1,1,1,1,1,1,1,4,4,3,2,1,3,4,3,2,1,5,5
S369V0886,MB11,Female,LYA,5,1,1,2,2,1,4,NA,NA,1,1,NA,NA,1,1,3,4,3,2,1,3,1,2,2,1,NA,NA
S385V0874,MB11,Female,LYA,2,1,1,2,2,1,2,2,2,1,1,1,1,2,1,NA,NA,NA,NA,NA,4,5,3,1,2,1,NA
S390V0831,MB11,Female,LYA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,2,2,4,2,3,3,2,3,2,3,2,2,NA,NA
S401V0876,MB11,Female,LYA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,1,1,2,5,3,2,1,3,5,3,2,1,NA,NA
S405V0882,MB11,Female,LYA,1,2,1,2,2,1,4,1,1,1,1,1,1,2,2,4,4,3,2,1,4,4,3,2,1,4,4
S420V0936,MB11,Female,LYA,3,1,1,1,1,1,3,3,NA,1,NA,1,NA,3,4,4,2,2,2,1,4,2,3,2,1,2,NA
S452V0985,MB11,Female,LYA,1,1,1,1,1,2,1,1,NA,1,NA,1,NA,2,1,NA,NA,NA,NA,NA,5,5,1,1,1,1,NA
S453V0973,MB11,Female,LYA,4,2,2,1,1,1,2,1,1,1,1,1,1,1,1,3,4,3,3,1,3,5,3,3,1,3,3
S466V1010,MB11,Female,LYA,4,1,1,2,2,2,3,3,1,1,2,3,2,1,1,4,5,1,2,1,3,5,1,3,1,NA,3
S474V0998,MB11,Female,LYA,3,5,5,2,2,1,3,2,2,NA,2,NA,1,1,1,3,4,3,3,1,NA,NA,NA,NA,NA,6,6
S476V1054,MB11,Female,LYA,5,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,5,3,2,1,4,5,2,3,1,4,5
S088V0094,MB11,Female,MA,1,1,1,1,1,1,3,NA,1,NA,NA,NA,NA,1,1,4,5,3,3,1,5,5,3,3,3,NA,4
S101V0131,MB11,Female,MA,4,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,2,2,4,4,3,3,1,4,3,3,2,NA,NA,NA
S110V0213,MB11,Female,MA,3,NA,1,1,1,1,2,NA,1,NA,1,NA,1,2,2,NA,NA,NA,NA,NA,3,4,3,1,1,NA,4
S149V0280,MB11,Female,MA,1,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,3,3,4,5,3,2,1,4,5,2,3,1,NA,NA
S153V0435,MB11,Female,MA,4,1,1,4,NA,1,2,4,NA,1,NA,3,NA,4,5,2,3,3,2,1,3,3,3,1,1,5,NA
S157V0470,MB11,Female,MA,1,NA,NA,NA,1,1,1,1,NA,3,NA,3,NA,1,1,4,5,3,2,2,4,5,3,2,2,NA,NA
S162V0316,MB11,Female,MA,2,2,2,1,1,1,2,NA,NA,NA,NA,NA,NA,3,3,5,5,3,3,2,5,5,3,3,3,NA,NA
S170V0660,MB11,Female,MA,4,3,3,3,3,1,1,2,2,2,2,2,2,4,4,4,5,3,3,3,4,5,3,3,3,4,NA
S202V0284,MB11,Female,MA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,2,2,3,4,3,3,3,4,4,3,2,3,NA,NA
S207V0334,MB11,Female,MA,2,3,4,1,1,3,2,1,1,2,2,3,3,1,2,5,4,3,3,3,4,3,3,3,2,6,6
S309V0616,MB11,Female,MA,1,1,1,1,1,1,2,1,NA,1,1,1,NA,1,2,5,4,3,3,3,5,5,3,3,2,4,3
S338V0721,MB11,Female,MA,1,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,2,3,4,5,3,1,2,2,5,3,2,1,NA,NA
S339V0728,MB11,Female,MA,1,NA,1,2,1,1,5,1,2,1,1,1,1,1,1,3,4,3,3,1,5,5,3,3,2,6,6
S345V0757,MB11,Female,MA,1,1,1,1,1,2,3,NA,NA,NA,NA,NA,NA,1,1,4,4,3,2,1,3,4,3,3,2,NA,NA
S392V0829,MB11,Female,MA,4,1,1,1,1,1,2,1,1,1,2,1,1,3,1,5,5,3,3,1,5,5,3,3,1,6,6
S422V0962,MB11,Female,MA,5,1,1,1,1,1,2,NA,NA,NA,NA,NA,NA,1,2,5,4,3,3,1,4,5,3,2,1,NA,NA
S461V0990,MB11,Female,MA,1,NA,1,1,2,NA,2,NA,NA,NA,NA,NA,NA,1,1,4,4,2,3,2,5,4,3,3,2,NA,NA
S468V1009,MB11,Female,MA,2,1,1,1,1,1,4,NA,2,1,NA,1,NA,1,1,4,4,3,3,2,4,4,3,3,1,NA,NA
S097V0156,MB11,Female,OA,1,1,2,1,1,1,1,5,NA,1,1,2,2,2,2,5,4,3,3,2,5,4,3,3,2,2,NA
S126V0184,MB11,Female,OA,NA,NA,3,5,5,2,NA,NA,NA,NA,NA,NA,NA,2,2,5,5,3,2,2,4,4,3,3,3,NA,NA
S137V0491,MB11,Female,OA,5,1,NA,2,NA,1,2,3,NA,NA,NA,4,NA,3,3,4,5,3,3,3,5,5,3,3,2,NA,NA
S155V1509,MB11,Female,OA,2,1,1,1,1,1,1,NA,2,NA,1,NA,1,3,2,5,4,3,3,3,4,5,3,3,2,NA,NA
S331V0735,MB11,Female,OA,1,3,3,2,2,1,1,1,1,1,1,1,1,1,1,5,5,3,3,1,5,5,3,3,2,5,5
S344V0730,MB11,Female,OA,4,2,1,1,1,2,4,NA,NA,NA,NA,NA,NA,1,1,4,5,3,2,3,NA,NA,NA,NA,NA,NA,NA
S359V0760,MB11,Male,EYA,4,5,5,5,4,3,4,NA,NA,NA,NA,NA,NA,3,3,3,1,3,2,1,3,4,2,2,1,NA,NA
S379V0851,MB11,Male,EYA,5,1,1,2,2,NA,5,5,5,5,5,1,1,3,3,5,1,2,3,1,4,1,2,2,1,1,1
S404V1139,MB11,Male,EYA,3,3,3,5,5,4,4,5,4,5,5,3,3,5,5,4,3,1,1,1,3,3,1,2,2,3,NA
S464V1012,MB11,Male,EYA,3,2,1,5,4,5,4,NA,3,NA,5,NA,2,NA,5,NA,NA,NA,NA,NA,1,4,2,2,1,NA,NA
S092V0124,MB11,Male,LYA,3,2,2,2,1,4,5,NA,2,NA,NA,NA,3,4,3,3,4,3,2,1,3,5,2,1,1,NA,3
S158V0427,MB11,Male,LYA,4,4,5,4,4,5,5,4,4,4,4,5,5,5,5,2,2,3,3,1,3,3,3,3,2,5,5
S226V0282,MB11,Male,LYA,5,5,5,3,3,1,5,4,4,4,4,4,4,5,5,4,1,2,1,1,3,4,2,3,1,4,4
S236V0335,MB11,Male,LYA,5,1,1,3,2,4,5,5,5,4,4,3,4,4,3,2,4,3,2,2,3,4,1,3,1,1,1
S249V0394,MB11,Male,LYA,5,4,4,4,4,3,2,NA,NA,NA,NA,NA,NA,5,5,3,3,3,2,3,2,3,2,2,1,NA,NA
S250V0402,MB11,Male,LYA,4,4,4,5,5,4,NA,4,4,1,1,5,5,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5
S251V0624,MB11,Male,LYA,4,2,2,4,4,2,4,4,4,4,4,5,5,4,4,4,4,3,2,1,5,3,2,3,1,5,5
S260V1503,MB11,Male,LYA,1,5,5,NA,NA,4,NA,NA,5,NA,3,NA,3,4,4,3,5,3,2,1,3,5,3,3,1,NA,1
S290V0472,MB11,Male,LYA,5,4,4,1,1,4,5,NA,NA,NA,NA,NA,NA,5,5,4,5,2,2,1,4,5,2,2,1,NA,NA
S317V0649,MB11,Male,LYA,5,5,5,2,2,NA,5,NA,NA,NA,NA,NA,NA,3,3,4,3,3,2,1,4,2,3,2,1,NA,NA
S324V0671,MB11,Male,LYA,2,2,1,1,1,3,3,NA,5,NA,4,NA,4,4,4,4,4,3,3,1,2,3,3,2,1,NA,2
S325V0676,MB11,Male,LYA,5,1,2,1,1,4,5,NA,5,NA,4,NA,4,4,5,NA,NA,NA,NA,NA,4,4,3,2,1,NA,2
S363V0766,MB11,Male,LYA,2,5,5,1,1,5,5,1,2,5,5,2,2,3,4,4,3,3,3,3,4,1,3,2,1,3,3
S380V0821,MB11,Male,LYA,4,3,2,1,1,4,3,2,NA,2,NA,1,NA,3,3,3,5,3,2,1,2,3,3,1,3,2,NA
S391V0826,MB11,Male,LYA,3,2,2,4,4,4,3,4,NA,5,NA,5,NA,2,2,4,3,3,3,1,NA,NA,NA,NA,NA,5,NA
S416V1507,MB11,Male,LYA,5,5,4,3,3,5,NA,4,4,3,3,5,5,5,5,2,4,2,3,1,3,2,2,2,1,4,4
S436V0911,MB11,Male,LYA,3,3,1,4,4,1,4,NA,NA,NA,NA,NA,NA,4,3,3,4,3,3,1,4,5,3,2,1,NA,NA
S034V0074,MB11,Male,MA,3,3,3,4,4,4,3,NA,NA,5,NA,4,5,5,5,5,5,3,3,2,5,5,3,3,NA,NA,3
S051V0059,MB11,Male,MA,4,5,3,5,5,5,5,5,5,5,5,4,4,4,4,3,4,3,3,1,4,4,3,2,1,3,3
S064V0050,MB11,Male,MA,2,2,NA,4,4,4,5,4,4,4,4,5,5,3,3,4,3,3,3,2,4,3,3,2,3,4,4
S070V0067,MB11,Male,MA,2,4,4,4,4,5,4,5,5,4,4,3,3,4,4,4,4,3,3,3,5,4,3,2,2,4,4
S100V0159,MB11,Male,MA,5,5,5,NA,2,NA,5,4,3,4,4,5,5,2,2,5,5,3,3,3,6,6,NA,NA,NA,NA,NA
S155V0196,MB11,Male,MA,5,2,3,4,4,4,4,5,5,3,3,3,3,2,2,5,3,3,3,2,5,4,3,3,3,4,5
S174V0408,MB11,Male,MA,2,1,1,4,4,3,5,1,NA,1,NA,2,NA,4,2,4,5,3,2,1,4,5,3,2,1,NA,NA
S216V0233,MB11,Male,MA,5,5,5,2,1,1,4,1,2,1,1,1,1,4,3,5,3,3,2,3,4,3,3,2,3,6,4
S237V0348,MB11,Male,MA,5,5,5,3,3,2,4,5,5,5,5,5,5,5,5,3,3,3,2,1,4,2,3,2,1,NA,NA
S253V0466,MB11,Male,MA,5,4,4,2,2,2,1,5,NA,5,NA,5,NA,5,4,NA,NA,NA,NA,NA,5,2,3,2,3,NA,NA
S285V0452,MB11,Male,MA,4,NA,3,5,5,5,5,3,3,5,5,4,5,5,5,3,4,3,3,2,3,4,3,3,3,4,4
S289V0477,MB11,Male,MA,NA,3,2,4,4,5,2,4,4,NA,NA,4,4,4,4,5,3,2,3,3,4,4,3,2,1,5,4
S313V0926,MB11,Male,MA,4,3,2,5,4,5,4,NA,2,NA,2,NA,1,5,5,5,4,3,2,1,5,4,3,2,2,5,5
S342V0737,MB11,Male,MA,5,5,5,5,5,5,3,NA,NA,NA,NA,NA,NA,5,5,5,5,2,3,1,5,4,3,3,1,NA,NA
S375V0215,MB11,Male,MA,3,1,2,1,1,1,1,4,4,5,5,5,5,5,5,3,1,3,2,2,4,4,3,2,3,5,6
S402V0907,MB11,Male,MA,4,2,1,1,1,5,3,4,4,1,1,2,2,5,5,4,4,3,2,2,5,3,3,3,2,4,4
S473V1003,MB11,Male,MA,5,3,3,2,2,5,4,NA,NA,NA,NA,NA,NA,5,5,3,5,3,2,2,3,5,2,2,2,NA,NA
S144V0222,MB11,Male,OA,5,4,5,5,5,5,5,NA,5,4,4,3,3,2,3,5,5,3,2,3,5,5,3,2,3,NA,4
S233V0304,MB11,Male,OA,5,4,4,4,4,5,5,4,4,5,5,5,5,4,4,5,5,3,2,3,5,3,3,2,2,NA,NA
S239V0369,MB11,Male,OA,NA,2,2,1,1,2,4,NA,5,4,4,5,5,5,5,5,5,4,2,2,4,5,3,2,1,NA,NA
S242V0338,MB11,Male,OA,4,4,4,4,4,5,4,2,NA,3,NA,5,NA,4,5,5,5,3,3,1,4,3,3,3,1,6,NA
S297V0498,MB11,Male,OA,4,4,4,5,5,5,4,NA,NA,NA,NA,NA,NA,4,4,4,5,3,3,2,3,5,3,3,2,NA,NA
S306V0561,MB11,Male,OA,4,4,4,5,5,4,5,4,4,5,5,5,4,5,5,5,5,3,3,3,5,5,3,3,2,NA,NA
S337V0714,MB11,Male,OA,5,4,5,5,2,4,5,4,4,4,4,5,4,5,5,5,5,3,2,2,5,5,3,3,3,4,6
S349V0752,MB11,Male,OA,5,5,5,5,4,5,3,4,5,5,NA,5,NA,5,5,5,3,3,3,3,5,4,3,3,3,6,6
S477V1030,MB11,Male,OA,2,5,5,5,5,5,4,1,1,1,1,1,1,3,4,NA,NA,NA,NA,NA,4,4,3,3,3,6,6